"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
Código,CULTIVO DE PLANTAS NO PERENNES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
011101,CULTIVO DE TRIGO,SI,1,SI
011102,CULTIVO DE MAÍZ,SI,1,SI
011103,CULTIVO DE AVENA,SI,1,SI
011104,CULTIVO DE CEBADA,SI,1,SI
011105,"CULTIVO DE OTROS CEREALES (EXCEPTO TRIGO, MAÍZ, AVENA Y CEBADA)",SI,1,SI
011106,CULTIVO DE POROTOS,SI,1,SI
011107,CULTIVO DE LUPINO,SI,1,SI
011108,CULTIVO DE OTRAS LEGUMBRES (EXCEPTO POROTOS Y LUPINO),SI,1,SI
011109,CULTIVO DE SEMILLAS DE RAPS,SI,1,SI
011110,CULTIVO DE SEMILLAS DE MARAVILLA (GIRASOL),SI,1,SI
011111,"CULTIVO DE SEMILLAS DE CEREALES, LEGUMBRES Y OLEAGINOSAS (EXCEPTO SEMILLAS DE RAPS Y MARAVILLA)",SI,1,SI
011200,CULTIVO DE ARROZ,SI,1,SI
011301,CULTIVO DE PAPAS,SI,1,SI
011302,CULTIVO DE CAMOTES,SI,1,SI
011303,CULTIVO DE OTROS TUBÉRCULOS (EXCEPTO PAPAS Y CAMOTES),SI,1,SI
011304,CULTIVO DE REMOLACHA AZUCARERA,SI,1,SI
011305,CULTIVO DE SEMILLAS DE HORTALIZAS,SI,1,SI
011306,CULTIVO DE HORTALIZAS Y MELONES,SI,1,SI
011400,CULTIVO DE CAÑA DE AZÚCAR,SI,1,SI
011500,CULTIVO DE TABACO,SI,1,SI
011600,CULTIVO DE PLANTAS DE FIBRA,SI,1,SI
011901,CULTIVO DE FLORES,SI,1,SI
011902,CULTIVOS FORRAJEROS EN PRADERAS MEJORADAS O SEMBRADAS; CULTIVOS SUPLEMENTARIOS FORRAJEROS,SI,1,SI
011903,CULTIVOS DE SEMILLAS DE FLORES; CULTIVO DE SEMILLAS DE PLANTAS FORRAJERAS,SI,1,SI
Código,CULTIVO DE PLANTAS PERENNES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
012111,CULTIVO DE UVA DESTINADA A LA PRODUCCIÓN DE PISCO Y AGUARDIENTE,SI,1,SI
